numero_de_cliente,Predicted
27717224,1
27717349,1
27717415,1
27717836,1
27718292,1
27718383,1
27719087,1
27719134,1
27719143,1
27719388,1
27719677,1
27720054,1
27720114,1
27720302,1
27720415,1
27720704,1
27720975,1
27721125,1
27721471,1
27721572,1
27721741,1
27722476,1
27722505,1
27722794,1
27722838,1
27723120,1
27723472,1
27723736,1
27724000,1
27724258,1
27724273,1
27724716,1
27725172,1
27725329,1
27725407,1
27725571,1
27725985,1
27726007,1
27726432,1
27726780,1
27726985,1
27727047,1
27727390,1
27727779,1
27728031,1
27728137,1
27728467,1
27728543,1
27729303,1
27729872,1
27730164,1
27730173,1
27730538,1
27730569,1
27730585,1
27730776,1
27730805,1
27730858,1
27730918,1
27731062,1
27731288,1
27731628,1
27732237,1
27732834,1
27733032,1
27733415,1
27733418,1
27733821,1
27733959,1
27734251,1
27734311,1
27734402,1
27734427,1
27734656,1
27734663,1
27735143,1
27735250,1
27735517,1
27735913,1
27736852,1
27736871,1
27737201,1
27737261,1
27737735,1
27737914,1
27738030,1
27738175,1
27738360,1
27738643,1
27738753,1
27739070,1
27739139,1
27739171,1
27739312,1
27739620,1
27739830,1
27739962,1
27741150,1
27741197,1
27741269,1
27741499,1
27741891,1
27742328,1
27742670,1
27742699,1
27743003,1
27743198,1
27743484,1
27743638,1
27744194,1
27744885,1
27745052,1
27745369,1
27745445,1
27745451,1
27745454,1
27745576,1
27745630,1
27745800,1
27745891,1
27745925,1
27746155,1
27746469,1
27746755,1
27746899,1
27746996,1
27747461,1
27747587,1
27747653,1
27747706,1
27747973,1
27748090,1
27748184,1
27748256,1
27748288,1
27748702,1
27749017,1
27749020,1
27749126,1
27749218,1
27749516,1
27749906,1
27749946,1
27749959,1
27750110,1
27750308,1
27750458,1
27750804,1
27750971,1
27751052,1
27751190,1
27751216,1
27751234,1
27751351,1
27751392,1
27751586,1
27751709,1
27751875,1
27752350,1
27752460,1
27752472,1
27752501,1
27752752,1
27753066,1
27753289,1
27753531,1
27753955,1
27754269,1
27754342,1
27754668,1
27754687,1
27754791,1
27754998,1
27755381,1
27755686,1
27755780,1
27755941,1
27756003,1
27756079,1
27756230,1
27756374,1
27756384,1
27756522,1
27756581,1
27756726,1
27757169,1
27757175,1
27757182,1
27757471,1
27757744,1
27758781,1
27758831,1
27759509,1
27759591,1
27759839,1
27759905,1
27760053,1
27760298,1
27760464,1
27760527,1
27760609,1
27760684,1
27761319,1
27761460,1
27761504,1
27761589,1
27761668,1
27761806,1
27762161,1
27762224,1
27762736,1
27762887,1
27763722,1
27763744,1
27764244,1
27764561,1
27764856,1
27764900,1
27765243,1
27765409,1
27765529,1
27765840,1
27766038,1
27766060,1
27766245,1
27766270,1
27766280,1
27766402,1
27766415,1
27768595,1
27768598,1
27768633,1
27768774,1
27769324,1
27769387,1
27769431,1
27770115,1
27770144,1
27770687,1
27770992,1
27771212,1
27771419,1
27771523,1
27772676,1
27772852,1
27772871,1
27772915,1
27773336,1
27773345,1
27773659,1
27773932,1
27774099,1
27774272,1
27774429,1
27774595,1
27774674,1
27774790,1
27774800,1
27774806,1
27774966,1
27775158,1
27775255,1
27775280,1
27775293,1
27775324,1
27775607,1
27776022,1
27776050,1
27776251,1
27776584,1
27776798,1
27777058,1
27777354,1
27777574,1
27777793,1
27777812,1
27778400,1
27778761,1
27778843,1
27778874,1
27779371,1
27779427,1
27779477,1
27779487,1
27779735,1
27780062,1
27780121,1
27780445,1
27781095,1
27781146,1
27781526,1
27781746,1
27781849,1
27781865,1
27782405,1
27782412,1
27782842,1
27783159,1
27783166,1
27783357,1
27784048,1
27784099,1
27785066,1
27785258,1
27785453,1
27785723,1
27786160,1
27786191,1
27786405,1
27787118,1
27787124,1
27787243,1
27787275,1
27787309,1
27787869,1
27787891,1
27787894,1
27788183,1
27788227,1
27788368,1
27788390,1
27788440,1
27789009,1
27789185,1
27789540,1
27789914,1
27790168,1
27790215,1
27790514,1
27790517,1
27790793,1
27790803,1
27790815,1
27792191,1
27792392,1
27792876,1
27792908,1
27793018,1
27793495,1
27793778,1
27793957,1
27794554,1
27794620,1
27794837,1
27795132,1
27795531,1
27795631,1
27796231,1
27796247,1
27796558,1
27796659,1
27796857,1
27797344,1
27797378,1
27797491,1
27797651,1
27797699,1
27798063,1
27798393,1
27799084,1
27799533,1
27799628,1
27799822,1
27799844,1
27799929,1
27800067,1
27800168,1
27800639,1
27801000,1
27801343,1
27802037,1
27802141,1
27802706,1
27802709,1
27803294,1
27803815,1
27804089,1
27805125,1
27805663,1
27805854,1
27806146,1
27806156,1
27806373,1
27806721,1
27806806,1
27807004,1
27807324,1
27807390,1
27807906,1
27807921,1
27807981,1
27808163,1
27808333,1
27808474,1
27808722,1
27809206,1
27809247,1
27809263,1
27810400,1
27810523,1
27810717,1
27810796,1
27811019,1
27811101,1
27812662,1
27812681,1
27812794,1
27812907,1
27813193,1
27813243,1
27814148,1
27814428,1
27814616,1
27814660,1
27814745,1
27814792,1
27814915,1
27815090,1
27815401,1
27815939,1
27816265,1
27816561,1
27816916,1
27816928,1
27817192,1
27817481,1
27817535,1
27818110,1
27818182,1
27818345,1
27818427,1
27818430,1
27818499,1
27818527,1
27818823,1
27818882,1
27818942,1
27818989,1
27819090,1
27819878,1
27819941,1
27820035,1
27820060,1
27820428,1
27820560,1
27820582,1
27820865,1
27820956,1
27821160,1
27821440,1
27821735,1
27821927,1
27822024,1
27822052,1
27822992,1
27823211,1
27823400,1
27823438,1
27824031,1
27824198,1
27824217,1
27824242,1
27824371,1
27824666,1
27824873,1
27824990,1
27825106,1
27825753,1
27826017,1
27826218,1
27826265,1
27826312,1
27826347,1
27826375,1
27826699,1
27826947,1
27826972,1
27827465,1
27827685,1
27827858,1
27827905,1
27828112,1
27828257,1
27828530,1
27828728,1
27829262,1
27829589,1
27829872,1
27830195,1
27830277,1
27830453,1
27830629,1
27830839,1
27830902,1
27831449,1
27831515,1
27831681,1
27831700,1
27832102,1
27832335,1
27832727,1
27833010,1
27833151,1
27833337,1
27833340,1
27833431,1
27833821,1
27833833,1
27834386,1
27835106,1
27835143,1
27835492,1
27836453,1
27836994,1
27837100,1
27837160,1
27837258,1
27837342,1
27837955,1
27838018,1
27838345,1
27838395,1
27838480,1
27839133,1
27839425,1
27839520,1
27839611,1
27839774,1
27840204,1
27840657,1
27840679,1
27840682,1
27840773,1
27840883,1
27841659,1
27841835,1
27841879,1
27841989,1
27842114,1
27842180,1
27842322,1
27842341,1
27842771,1
27842802,1
27843189,1
27843249,1
27843289,1
27843390,1
27843459,1
27843742,1
27844091,1
27844279,1
27844662,1
27844678,1
27844901,1
27845991,1
27846107,1
27846409,1
27846415,1
27846484,1
27848121,1
27848297,1
27848504,1
27848960,1
27849089,1
27849287,1
27849551,1
27849720,1
27850135,1
27850154,1
27850308,1
27850490,1
27850663,1
27850726,1
27850923,1
27851131,1
27851137,1
27851153,1
27851156,1
27851159,1
27851172,1
27851175,1
27851178,1
27851260,1
27851310,1
27851831,1
27852036,1
27852507,1
27852736,1
27853685,1
27854009,1
27854219,1
27854367,1
27854448,1
27854662,1
27854744,1
27854747,1
27855146,1
27855356,1
27855787,1
27856120,1
27856286,1
27856314,1
27856380,1
27856688,1
27856698,1
27857342,1
27857970,1
27857973,1
27858093,1
27858196,1
27858614,1
27858768,1
27858821,1
27858906,1
27858950,1
27859004,1
27859038,1
27859195,1
27859651,1
27859667,1
27859780,1
27860182,1
27860568,1
27861112,1
27861655,1
27861734,1
27862092,1
27862327,1
27862547,1
27862588,1
27863097,1
27863521,1
27863622,1
27863656,1
27864225,1
27864322,1
27864589,1
27864630,1
27865711,1
27866047,1
27866069,1
27866446,1
27866826,1
27867373,1
27867473,1
27868661,1
27868771,1
27869245,1
27869308,1
27869484,1
27869770,1
27870709,1
27870728,1
27871617,1
27871655,1
27872076,1
27873087,1
27874193,1
27875522,1
27875714,1
27875975,1
27876716,1
27876754,1
27876923,1
27878617,1
27879735,1
27880059,1
27882113,1
27882427,1
27883043,1
27884341,1
27884938,1
27885117,1
27886292,1
27886813,1
27887174,1
27888255,1
27888648,1
27888981,1
27890570,1
27890866,1
27891139,1
27891186,1
27891349,1
27892550,1
27893351,1
27895295,1
27895917,1
27896668,1
27897183,1
27897419,1
27897463,1
27898823,1
27899810,1
27900693,1
27902122,1
27902559,1
27902644,1
27902757,1
27903024,1
27903558,1
27904299,1
27904516,1
27905113,1
27905160,1
27905575,1
27906200,1
27907350,1
27907469,1
27908518,1
27908547,1
27909527,1
27909656,1
27909778,1
27910190,1
27910689,1
27911786,1
27912194,1
27912712,1
27913086,1
27913328,1
27913667,1
27915266,1
27915276,1
27915420,1
27915615,1
27916127,1
27916178,1
27916281,1
27916900,1
27918226,1
27920777,1
27921961,1
27922260,1
27922410,1
27922527,1
27922762,1
27922897,1
27923966,1
27924672,1
27926111,1
27926727,1
27927139,1
27927547,1
27929199,1
27929215,1
27934157,1
27936281,1
27936560,1
27936642,1
27937273,1
27937603,1
27938916,1
27943230,1
27943267,1
27944926,1
27945240,1
27945652,1
27945913,1
27947458,1
27948523,1
27949120,1
27953267,1
27953449,1
27953955,1
27954059,1
27955234,1
27958240,1
27960285,1
27960603,1
27961049,1
27963314,1
27963433,1
27963986,1
27964005,1
27964322,1
27964483,1
27965268,1
27965680,1
27965702,1
27967310,1
27967825,1
27967885,1
27968205,1
27968840,1
27969270,1
27969324,1
27969927,1
27969965,1
27970106,1
27971488,1
27971630,1
27971978,1
27972066,1
27972167,1
27973172,1
27973427,1
27973449,1
27978450,1
27978482,1
27980454,1
27980866,1
27981121,1
27981230,1
27981567,1
27981802,1
27981856,1
27983957,1
27987382,1
27989194,1
27990457,1
27990740,1
27994680,1
27996662,1
27996835,1
27997218,1
27998767,1
28000404,1
28000580,1
28000812,1
28001663,1
28004114,1
28005122,1
28005157,1
28005572,1
28006077,1
28007538,1
28007780,1
28007789,1
28008069,1
28008314,1
28010658,1
28011657,1
28012024,1
28013319,1
28014000,1
28016489,1
28019429,1
28020054,1
28021166,1
28021506,1
28024192,1
28024798,1
28025313,1
28025948,1
28026422,1
28026476,1
28026667,1
28026730,1
28026762,1
28026771,1
28026780,1
28026787,1
28026953,1
28026988,1
28027698,1
28027786,1
28027911,1
28028009,1
28028172,1
28028210,1
28028307,1
28028383,1
28028458,1
28028797,1
28028876,1
28028995,1
28029137,1
28029426,1
28029564,1
28029664,1
28029931,1
28030522,1
28030717,1
28031025,1
28031062,1
28031483,1
28032200,1
28032822,1
28032966,1
28034163,1
28034289,1
28034468,1
28034977,1
28035096,1
28035212,1
28035684,1
28035734,1
28035800,1
28037091,1
28037107,1
28037261,1
28037371,1
28037738,1
28037858,1
28038593,1
28038643,1
28038665,1
28039102,1
28039655,1
28039667,1
28039749,1
28039755,1
28039865,1
28039981,1
28040453,1
28040468,1
28040481,1
28040563,1
28040644,1
28040660,1
28040701,1
28040839,1
28041172,1
28041536,1
28041844,1
28041967,1
28041976,1
28042058,1
28042130,1
28042146,1
28042677,1
28042815,1
28042821,1
28043632,1
28043764,1
28043776,1
28043824,1
28043971,1
28044204,1
28044845,1
28045278,1
28045341,1
28045357,1
28045746,1
28046126,1
28046199,1
28046462,1
28046522,1
28046664,1
28046670,1
28047015,1
28047923,1
28048062,1
28048225,1
28048263,1
28048709,1
28048784,1
28048819,1
28049174,1
28049786,1
28049815,1
28050126,1
28050283,1
28050399,1
28050531,1
28051027,1
28051055,1
28051125,1
28051197,1
28051313,1
28051426,1
28051844,1
28052347,1
28052375,1
28052513,1
28052812,1
28052918,1
28053170,1
28053346,1
28053424,1
28053519,1
28053522,1
28054200,1
28054307,1
28054502,1
28054577,1
28054649,1
28054671,1
28054750,1
28054803,1
28055008,1
28055074,1
28055394,1
28055422,1
28055592,1
28055630,1
28055793,1
28056129,1
28056151,1
28056164,1
28056308,1
28056770,1
28056820,1
28057709,1
28057835,1
28057901,1
28058121,1
28058482,1
28058620,1
28058944,1
28059400,1
28059601,1
28059616,1
28060210,1
28061281,1
28061511,1
28061768,1
28062001,1
28062104,1
28062331,1
28062466,1
28062623,1
28062770,1
28063138,1
28063327,1
28063647,1
28063729,1
28063748,1
28064539,1
28065102,1
28065180,1
28065193,1
28065243,1
28065255,1
28065686,1
28066173,1
28066386,1
28066427,1
28067219,1
28067276,1
28067367,1
28067458,1
28067649,1
28067678,1
28067703,1
28067800,1
28068271,1
28068328,1
28068347,1
28068501,1
28068567,1
28068582,1
28068658,1
28068897,1
28068906,1
28069057,1
28069098,1
28069189,1
28069318,1
28069569,1
28069842,1
28070034,1
28070379,1
28070423,1
28071159,1
28071309,1
28071331,1
28071671,1
28072302,1
28072428,1
28072946,1
28073062,1
28073314,1
28073317,1
28073320,1
28073361,1
28073574,1
28075371,1
28075758,1
28075987,1
28076232,1
28076477,1
28076600,1
28076631,1
28077058,1
28077134,1
28078277,1
28078667,1
28078683,1
28078805,1
28078903,1
28079214,1
28079229,1
28079364,1
28079741,1
28080313,1
28080637,1
28081312,1
28081526,1
28081570,1
28082016,1
28082050,1
28082164,1
28082361,1
28082449,1
28082544,1
28083169,1
28083549,1
28083659,1
28083744,1
28083989,1
28084221,1
28084510,1
28084963,1
28085362,1
28085437,1
28085798,1
28086028,1
28086084,1
28086565,1
28086741,1
28087630,1
28087680,1
28087690,1
28087730,1
28087771,1
28088352,1
28089050,1
28089157,1
28089270,1
28089286,1
28089732,1
28090988,1
28091020,1
28091475,1
28091654,1
28092047,1
28092094,1
28092641,1
28092974,1
28093637,1
28093813,1
28093853,1
28093923,1
28094032,1
28095465,1
28095493,1
28095647,1
28095792,1
28095908,1
28096376,1
28096693,1
28097020,1
28097080,1
28097988,1
28098613,1
28099090,1
28099367,1
28099876,1
28099983,1
28100225,1
28100536,1
28100821,1
28101635,1
28102040,1
28102047,1
28102857,1
28103404,1
28103608,1
28103815,1
28103897,1
28103969,1
28104265,1
28104510,1
28104607,1
28104670,1
28104711,1
28104937,1
28105248,1
28105270,1
28105308,1
28105377,1
28105430,1
28105842,1
28105845,1
28105986,1
28106005,1
28106219,1
28106260,1
28106445,1
28106599,1
28107259,1
28107689,1
28107702,1
28107749,1
28108050,1
28108210,1
28108531,1
28108547,1
28108653,1
28108839,1
28108851,1
28109624,1
28109989,1
28110058,1
28110143,1
28110202,1
28110231,1
28110293,1
28110350,1
28110353,1
28110598,1
28110912,1
28110919,1
28111029,1
28111519,1
28111547,1
28111616,1
28112090,1
28112119,1
28112398,1
28112518,1
28112841,1
28112932,1
28113152,1
28113243,1
28113498,1
28113903,1
28114227,1
28114293,1
28115197,1
28115263,1
28115436,1
28115860,1
28115939,1
28115961,1
28116055,1
28116196,1
28116247,1
28117557,1
28117799,1
28118147,1
28118282,1
28118383,1
28118603,1
28118615,1
28118634,1
28118710,1
28118766,1
28118864,1
28119084,1
28119329,1
28119401,1
28120233,1
28120324,1
28120802,1
28120987,1
28121025,1
28121028,1
28121091,1
28121644,1
28122018,1
28122099,1
28122621,1
28122910,1
28123007,1
28123051,1
28123190,1
28123344,1
28123629,1
28123642,1
28123673,1
28123695,1
28123721,1
28123969,1
28124343,1
28124569,1
28124870,1
28124877,1
28124971,1
28125062,1
28125093,1
28125125,1
28125678,1
28126080,1
28126372,1
28126564,1
28126828,1
28127242,1
28127283,1
28127459,1
28127487,1
28127594,1
28127751,1
28128241,1
28128383,1
28128684,1
28128948,1
28129005,1
28129036,1
28129397,1
28129410,1
28129671,1
28129966,1
28130447,1
28130641,1
28130795,1
28131106,1
28131301,1
28132162,1
28132457,1
28132941,1
28133001,1
28133142,1
28133362,1
28133466,1
28133670,1
28133987,1
28135046,1
28135137,1
28135219,1
28135633,1
28135665,1
28135721,1
28136607,1
28137066,1
28137091,1
28137110,1
28137198,1
28137481,1
28137500,1
28137669,1
28137685,1
28138027,1
28138131,1
28138194,1
28138395,1
28138486,1
28138832,1
28138894,1
28138901,1
28138964,1
28139099,1
28139381,1
28139388,1
28140120,1
28140160,1
28140226,1
28140270,1
28140274,1
28140280,1
28140358,1
28141317,1
28141464,1
28141467,1
28141901,1
28142001,1
28142014,1
28142966,1
28143588,1
28145005,1
28145074,1
28145174,1
28145379,1
28145423,1
28145511,1
28146086,1
28146412,1
28146657,1
28147597,1
28147637,1
28148109,1
28148181,1
28148448,1
28148706,1
28148894,1
28148960,1
28150449,1
28151049,1
28151118,1
28151125,1
28151175,1
28151458,1
28151872,1
28151875,1
28152623,1
28152711,1
28152862,1
28153013,1
28153151,1
28153355,1
28153506,1
28153581,1
28154021,1
28154040,1
28154087,1
28154119,1
28154200,1
28154260,1
28155542,1
28156057,1
28156365,1
28156921,1
28156959,1
28157047,1
28157153,1
28157420,1
28157452,1
28157483,1
28157687,1
28157713,1
28157725,1
28159001,1
28159199,1
28159274,1
28159308,1
28159792,1
28159865,1
28160194,1
28160744,1
28160757,1
28161489,1
28161526,1
28161938,1
28161957,1
28162365,1
28162516,1
28162563,1
28163415,1
28163487,1
28163751,1
28164272,1
28164690,1
28164963,1
28165978,1
28166198,1
28166512,1
28167216,1
28167461,1
28167649,1
28167822,1
28168787,1
28169117,1
28169186,1
28169362,1
28169783,1
28170128,1
28170335,1
28170367,1
28170499,1
28171002,1
28171558,1
28171661,1
28171894,1
28172447,1
28172798,1
28173333,1
28173540,1
28174457,1
28174969,1
28175422,1
28175852,1
28175946,1
28176345,1
28176377,1
28176383,1
28176502,1
28176700,1
28177398,1
28177929,1
28178315,1
28179412,1
28179864,1
28179889,1
28179974,1
28180078,1
28180740,1
28181331,1
28182418,1
28182440,1
28182691,1
28182738,1
28182914,1
28183763,1
28183832,1
28192163,1
28204334,1
28208675,1
28211204,1
28215867,1
28243066,1
28243409,1
28243707,1
28244141,1
28244295,1
28244339,1
28244785,1
28245102,1
28245156,1
28245407,1
28245501,1
28245812,1
28245906,1
28246183,1
28246541,1
28246720,1
28246962,1
28246968,1
28247081,1
28247239,1
28247675,1
28247989,1
28248008,1
28248784,1
28248957,1
28249431,1
28249551,1
28249843,1
28249890,1
28249934,1
28250229,1
28250248,1
28250650,1
28250716,1
28250719,1
28250911,1
28250971,1
28251140,1
28251561,1
28251662,1
28251737,1
28251832,1
28251926,1
28251954,1
28252463,1
28252557,1
28252582,1
28252834,1
28252978,1
28253211,1
28253971,1
28254203,1
28254904,1
28254939,1
28255322,1
28255696,1
28255963,1
28256324,1
28256481,1
28256858,1
28257018,1
28257069,1
28257596,1
28257854,1
28258152,1
28258262,1
28258658,1
28258708,1
28259158,1
28259745,1
28259956,1
28260505,1
28260920,1
28261294,1
28261508,1
28261941,1
28261954,1
28262001,1
28262010,1
28262186,1
28262551,1
28262708,1
28263374,1
28263556,1
28263572,1
28263625,1
28263713,1
28263738,1
28263958,1
28263993,1
28264257,1
28264643,1
28264759,1
28264882,1
28264935,1
28265158,1
28265240,1
28265293,1
28265366,1
28265708,1
28265827,1
28266776,1
28266817,1
28266870,1
28266917,1
28267119,1
28267442,1
28267675,1
28267986,1
28268240,1
28268253,1
28268385,1
28268476,1
28268705,1
28268840,1
28269154,1
28269437,1
28269679,1
28269720,1
28269723,1
28270046,1
28270172,1
28270376,1
28270420,1
28270885,1
28270961,1
28271306,1
28271479,1
28271495,1
28271624,1
28271778,1
28272117,1
28272296,1
28272497,1
28273578,1
28273732,1
28273895,1
28273983,1
28274215,1
28274413,1
28274479,1
28274687,1
28274812,1
28274966,1
28275073,1
28275139,1
28275337,1
28275346,1
28275529,1
28275774,1
28276179,1
28276543,1
28276622,1
28276628,1
28276813,1
28276993,1
28277266,1
28277310,1
28277316,1
28277385,1
28277580,1
28277709,1
28278023,1
28278416,1
28278422,1
28278441,1
28278705,1
28278808,1
28279044,1
28279368,1
28279374,1
28279452,1
28279729,1
28279795,1
28279889,1
28279895,1
28279927,1
28280310,1
28280335,1
28280690,1
28280778,1
28280888,1
28281403,1
28281516,1
28281626,1
28282277,1
28282280,1
28282330,1
28283094,1
28283665,1
28284991,1
28285035,1
28285283,1
28285959,1
28286644,1
28286678,1
28286722,1
28287401,1
28287520,1
28287897,1
28287944,1
28287991,1
28288283,1
28288287,1
28288579,1
28288708,1
28289031,1
28289257,1
28289681,1
28290024,1
28290027,1
28290040,1
28290093,1
28290187,1
28290203,1
28290417,1
28290784,1
28290973,1
28291409,1
28291541,1
28291972,1
28292264,1
28292374,1
28292716,1
28293536,1
28293630,1
28293784,1
28293835,1
28293897,1
28294174,1
28294369,1
28294655,1
28294831,1
28295302,1
28295393,1
28295682,1
28295742,1
28295864,1
28295990,1
28296555,1
28296590,1
28296690,1
28297180,1
28297551,1
28298271,1
28298324,1
28298409,1
28298663,1
28299106,1
28299109,1
28299486,1
28299587,1
28299851,1
28300451,1
28301045,1
28301145,1
28301202,1
28301315,1
28301340,1
28301604,1
28301616,1
28302003,1
28302103,1
28302226,1
28302238,1
28302282,1
28302301,1
28302619,1
28302700,1
28303033,1
28303068,1
28303596,1
28304086,1
28304152,1
28304375,1
28304645,1
28305195,1
28305292,1
28306417,1
28306649,1
28306784,1
28306982,1
28307592,1
28307629,1
28307922,1
28307984,1
28308057,1
28308072,1
28308088,1
28308110,1
28308936,1
28310265,1
28310447,1
28310617,1
28310972,1
28311324,1
28311594,1
28312248,1
28312420,1
28312612,1
28312725,1
28313052,1
28313272,1
28313482,1
28313743,1
28314120,1
28314198,1
28314205,1
28314396,1
28314450,1
28314648,1
28314667,1
28314711,1
28314852,1
28314952,1
28314956,1
28314971,1
28315000,1
28315150,1
28315219,1
28315417,1
28315530,1
28315867,1
28316222,1
28316589,1
28316655,1
28316677,1
28317114,1
28317180,1
28317334,1
28317525,1
28317767,1
28317805,1
28317871,1
28318703,1
28319030,1
28319159,1
28319413,1
28319834,1
28319966,1
28319995,1
28320205,1
28320384,1
28321025,1
28321550,1
28322169,1
28322291,1
28322769,1
28322963,1
28323315,1
28323639,1
28324151,1
28324286,1
28324396,1
28324698,1
28325053,1
28325835,1
28326316,1
28326746,1
28326919,1
28327154,1
28327330,1
28327707,1
28327817,1
28328402,1
28328775,1
28328876,1
28329130,1
28329322,1
28329671,1
28329674,1
28330409,1
28330453,1
28330557,1
28330642,1
28330893,1
28330956,1
28330981,1
28331047,1
28331172,1
28331854,1
28332033,1
28332492,1
28332495,1
28332907,1
28333152,1
28333180,1
28333202,1
28333463,1
28333482,1
28333595,1
28333909,1
28334462,1
28334763,1
28334839,1
28334949,1
28335734,1
28336648,1
28337484,1
28337540,1
28338081,1
28338511,1
28338907,1
28339033,1
28339048,1
28339325,1
28339438,1
28339466,1
28339802,1
28340054,1
28340101,1
28340195,1
28340506,1
28340761,1
28340924,1
28340937,1
28341417,1
28341643,1
28341719,1
28341791,1
28342071,1
28342366,1
28342423,1
28342872,1
28343057,1
28343164,1
28343368,1
28343371,1
28343428,1
28343861,1
28343943,1
28344028,1
28344059,1
28344229,1
28344439,1
28344521,1
28344829,1
28345175,1
28345366,1
28345665,1
28345721,1
28346321,1
28346378,1
28347135,1
28347254,1
28347568,1
28347594,1
28348137,1
28348567,1
28348696,1
28348699,1
28348725,1
28348863,1
28348998,1
28349174,1
28349277,1
28349334,1
28349714,1
28349739,1
28349752,1
28349827,1
28349852,1
28350167,1
28350933,1
28351043,1
28351612,1
28351668,1
28351841,1
28352491,1
28352542,1
28352667,1
28352780,1
28352978,1
28353091,1
28353625,1
28354053,1
28354068,1
28354225,1
28354247,1
28354411,1
28354602,1
28355033,1
28355309,1
28355432,1
28355479,1
28356239,1
28356258,1
28356274,1
28356453,1
28357031,1
28357260,1
28357728,1
28357782,1
28358222,1
28358256,1
28358401,1
28358737,1
28359001,1
28359054,1
28359742,1
28359777,1
28359802,1
28360125,1
28360251,1
28360333,1
28360355,1
28360452,1
28360540,1
28360889,1
28360986,1
28361065,1
28361153,1
28361834,1
28362042,1
28362079,1
28362133,1
28362695,1
28362811,1
28362865,1
28362934,1
28362981,1
28363229,1
28363236,1
28363254,1
28363368,1
28363512,1
28363704,1
28364096,1
28364118,1
28364376,1
28365381,1
28365714,1
28365768,1
28366594,1
28366597,1
28366726,1
28366823,1
28367037,1
28367728,1
28367797,1
28368344,1
28368630,1
28369057,1
28369208,1
28370235,1
28370380,1
28370395,1
28370932,1
28371005,1
28371253,1
28371734,1
28371881,1
28371925,1
28372007,1
28372186,1
28372205,1
28372365,1
28372516,1
28372563,1
28372663,1
28372692,1
28372814,1
28372893,1
28373609,1
28373942,1
28373996,1
28374445,1
28374671,1
28374674,1
28374684,1
28374819,1
28374941,1
28374957,1
28374973,1
28375098,1
28375104,1
28375598,1
28375686,1
28375811,1
28376195,1
28376744,1
28377172,1
28377203,1
28377436,1
28377555,1
28377561,1
28377615,1
28377618,1
28377913,1
28377995,1
28379603,1
28379751,1
28379801,1
28380439,1
28380609,1
28380835,1
28381381,1
28381708,1
28382091,1
28382889,1
28383873,1
28384074,1
28384089,1
28384243,1
28384272,1
28385066,1
28385233,1
28385236,1
28385883,1
28386788,1
28387771,1
28387856,1
28388459,1
28388560,1
28388962,1
28389289,1
28390420,1
28390454,1
28391507,1
28391661,1
28391815,1
28392625,1
28392707,1
28393197,1
28393367,1
28394601,1
28395798,1
28396568,1
28396690,1
28396697,1
28396863,1
28398082,1
28398676,1
28398780,1
28398858,1
28398886,1
28400297,1
28401007,1
28401287,1
28401312,1
28401686,1
28401714,1
28402084,1
28403413,1
28403718,1
28404029,1
28404240,1
28404265,1
28404453,1
28405195,1
28405459,1
28406533,1
28406706,1
28406753,1
28407193,1
28408902,1
28409829,1
28410937,1
28411148,1
28411358,1
28411377,1
28411393,1
28411490,1
28412081,1
28412420,1
28412555,1
28412932,1
28413250,1
28414019,1
28414575,1
28414877,1
28414981,1
28415179,1
28415329,1
28415465,1
28415631,1
28415989,1
28416027,1
28416109,1
28416115,1
28416523,1
28416574,1
28416639,1
28416910,1
28417513,1
28417623,1
28417830,1
28418424,1
28418729,1
28418974,1
28419514,1
28419605,1
28420039,1
28420334,1
28420573,1
28420595,1
28420815,1
28420862,1
28421044,1
28421107,1
28421355,1
28421405,1
28421522,1
28421669,1
28421704,1
28422178,1
28422304,1
28422445,1
28422612,1
28422706,1
28422813,1
28422913,1
28423152,1
28423435,1
28423755,1
28423809,1
28424226,1
28424314,1
28424365,1
28424845,1
28424852,1
28424980,1
28425659,1
28425995,1
28426724,1
28426730,1
28426743,1
28427029,1
28427315,1
28427516,1
28427575,1
28427604,1
28427682,1
28427899,1
28428584,1
28428625,1
28428728,1
28428794,1
28428929,1
28429058,1
28429090,1
28429624,1
28429687,1
28430525,1
28430912,1
28431348,1
28431465,1
28431656,1
28432448,1
28432514,1
28432530,1
28432787,1
28433205,1
28434210,1
28434248,1
28434258,1
28434880,1
28434927,1
28435037,1
28435775,1
28435838,1
28436287,1
28436322,1
28436350,1
28436372,1
28436391,1
28437107,1
28437277,1
28437327,1
28437462,1
28437688,1
28437779,1
28438150,1
28438715,1
28439253,1
28439438,1
28439611,1
28439664,1
28439790,1
28440016,1
28440293,1
28440578,1
28440817,1
28440849,1
28440867,1
28440880,1
28441307,1
28441533,1
28442027,1
28442718,1
28442935,1
28443695,1
28443786,1
28444160,1
28444185,1
28444229,1
28444509,1
28444581,1
28444600,1
28444662,1
28445329,1
28445332,1
28445385,1
28445404,1
28445508,1
28445583,1
28445995,1
28446104,1
28446126,1
28446170,1
28446258,1
28446670,1
28446717,1
28446736,1
28446855,1
28447361,1
28448030,1
28448646,1
28448932,1
28449196,1
28449287,1
28449425,1
28450958,1
28451876,1
28452573,1
28452696,1
28452937,1
28453019,1
28453333,1
28453380,1
28453390,1
28453446,1
28453559,1
28453679,1
28454631,1
28454763,1
28454804,1
28454838,1
28454998,1
28455143,1
28455199,1
28455674,1
28455865,1
28456054,1
28456136,1
28456648,1
28456670,1
28456726,1
28456739,1
